Date,Prediction,Lower Bound,Upper Bound,Is Forecast
2023-07-12,2454.8456945862113,1590.9455056559257,3365.419093242495,false
2023-07-13,2463.04519599822,1579.9742739235512,3328.821734045245,false
2023-07-14,2500.274920193849,1624.6448460674042,3452.4460597510374,false
2023-07-15,1379.745287004956,492.9858692445934,2234.1423081476855,false
2023-07-16,1416.967634441875,468.2807472678278,2311.9740998003285,false
2023-07-17,2433.5030680143955,1431.0983873945179,3312.877506237386,false
2023-07-18,2343.2656745772942,1517.1321659387202,3247.394703702411,false
2023-07-19,2419.5291095774414,1522.7144688796816,3374.718008102075,false
2023-07-20,2439.980509352242,1450.257930028211,3340.2496722460382,false
2023-07-21,2508.7902080724475,1640.3131825565877,3425.2132393330216,false
2023-07-22,1447.6189530110396,452.4524639878091,2373.934186453855,false
2023-07-23,1554.4684017764698,656.4359320794553,2526.405619428716,false
2023-07-24,2615.3246142246535,1702.70559701591,3497.243789218784,false
2023-07-25,2515.3179090123135,1615.1589043878237,3431.6630559381947,false
2023-07-26,2527.1363443188884,1619.4793061332284,3500.572089300726,false
2023-07-27,2457.179230798527,1527.3517666349826,3355.3919342990043,false
2023-07-28,2449.1608488393736,1532.602736260365,3332.602094963176,false
2023-07-29,1352.9690891970038,395.89091022773846,2319.8367008843707,false
2023-07-30,1473.4154522424533,586.2853419134659,2352.557655544997,false
2023-07-31,2586.4205808507577,1685.51402419556,3469.268795509897,false
2023-08-01,2559.7435759585533,1749.4721701589804,3441.780731504933,false
2023-08-02,2646.2821366270196,1740.4935133149902,3522.365132085618,false
2023-08-03,2630.5588150591093,1753.8329991944663,3492.673143662593,false
2023-08-04,2635.7597675330976,1661.0176485359918,3578.202130497847,false
2023-08-05,1503.0717034912354,540.9975173086364,2425.311791923211,false
2023-08-06,1550.9170342482091,694.9746435535988,2439.6899818314737,false
2023-08-07,2589.187902222821,1657.795725172376,3455.820380083258,false
2023-08-08,2521.3237871106708,1615.0285658252944,3491.403286835281,false
2023-08-09,2613.660860205049,1699.813755029521,3492.86843742708,false
2023-08-10,2631.9719932645057,1734.3034257823504,3540.229237879197,false
2023-08-11,2662.5652995754535,1739.565317482835,3544.4284073991175,false
2023-08-12,1519.820442996687,658.4627209379788,2447.3166030672874,false
2023-08-13,1525.1126374331966,648.4835112440303,2333.7080137759694,false
2023-08-14,2516.22365709432,1599.022233568424,3503.2497164837037,false
2023-08-15,2425.0500625210684,1541.2784173733655,3352.2228789370693,false
2023-08-16,2524.700150214074,1569.1531191551107,3393.543791990705,false
2023-08-17,2564.8653325979185,1684.0496796975676,3485.968893161269,false
2023-08-18,2612.1893736509946,1656.9583758146682,3443.064003451336,false
2023-08-19,1478.3375464092755,577.5260652805309,2399.808921037531,false
2023-08-20,1501.0049916904059,561.5213995048674,2457.7758462843794,false
2023-08-21,2534.938548991521,1623.0400596830737,3344.8641451793646,false
2023-08-22,2508.123823683796,1597.3751037868358,3399.8327601533424,false
2023-08-23,2664.8013682915453,1784.683629639005,3521.4078747988024,false
2023-08-24,2719.189907291073,1767.8380487196264,3518.5634252719815,false
2023-08-25,2721.7822284642743,1755.6190637445466,3592.3095512493487,false
2023-08-26,1499.8309944752157,524.0336385846967,2355.46389608705,false
2023-08-27,1428.3616260698918,548.4885502734877,2299.289105906731,false
2023-08-28,2398.4901011749093,1503.5132212116464,3282.507860180831,false
2023-08-29,2356.165388499435,1444.574236277828,3248.631658316907,false
2023-08-30,2543.0421498823516,1679.1719731991088,3415.471384928297,false
2023-08-31,2658.7922105318034,1763.7141629626403,3525.9364854525043,false
2023-09-01,2735.3300632125333,1863.9948667540723,3632.428792899832,false
2023-09-02,1579.2042576351225,640.763530759871,2459.5934453331324,false
2023-09-03,1543.4768311150108,680.3936536447852,2483.6347278832263,false
2023-09-04,2503.1522633050854,1610.5907398153188,3421.4420670707996,false
2023-09-05,2405.8980711768104,1458.8913634592564,3321.3500331917944,false
2023-09-06,2518.5456030803334,1598.8697844760713,3320.9953622428557,false
2023-09-07,2578.6603931366667,1691.3784282490876,3461.020169753725,false
2023-09-08,2645.186973008194,1764.5342720889498,3560.031009722657,false
2023-09-09,1521.6509379603976,663.6715741428384,2452.749985766549,false
2023-09-10,1530.0289191044008,625.4381292183832,2419.796957295854,false
2023-09-11,2509.7227505077253,1521.5575517061427,3393.751022959562,false
2023-09-12,2395.135369402104,1462.655948594481,3329.3560776859485,false
2023-09-13,2470.449294944365,1613.3365927747477,3373.2773613257527,false
2023-09-14,2504.601741890958,1611.4645461964276,3473.1507872145285,false
2023-09-15,2575.5596452292025,1688.4540529032345,3488.1401938706736,false
2023-09-16,1480.4443731142196,652.439198042238,2413.0297601531506,false
2023-09-17,1519.978563297544,578.8159970627728,2424.501231541096,false
2023-09-18,2520.328812270424,1696.1528342916492,3394.139469555906,false
2023-09-19,2423.6460706244197,1528.610608418422,3246.18573441069,false
2023-09-20,2533.5308193135106,1612.2962155104515,3469.8031769673985,false
2023-09-21,2627.182613934156,1767.2656059492085,3554.2069908803915,false
2023-09-22,2764.950823402242,1869.9398664195953,3760.0891746753246,false
2023-09-23,1708.358761237756,782.4316317762901,2620.500672472146,false
2023-09-24,1729.409656474114,816.3478747137924,2656.217854640249,false
2023-09-25,2653.8363817834647,1737.862352070336,3532.799869586398,false
2023-09-26,2452.7392507059826,1545.835707230745,3352.3994114674265,false
2023-09-27,2469.5807164532425,1572.3229796117582,3422.665619704987,false
2023-09-28,2510.1797099412825,1623.3161626111842,3389.4658454738355,false
2023-09-29,2642.1532763352134,1728.1428795546583,3538.0725841959065,false
2023-09-30,1617.4723963479273,726.0210342204473,2511.4319691904307,false
2023-10-01,1691.3255896085534,782.2655912662539,2691.885974707362,false
2023-10-02,2670.2422998456086,1789.2041402071466,3519.253117632598,false
2023-10-03,2504.0495806099048,1650.1176476814733,3411.715352655483,false
2023-10-04,2516.2874615813585,1577.9883368839205,3503.1788275299205,false
2023-10-05,2504.6670606213584,1589.9686151338126,3398.1493691991786,false
2023-10-06,2550.983006767409,1638.674217602174,3434.8669251537995,false
2023-10-07,1441.7038988439454,553.5865465527105,2366.3364207265995,false
2023-10-08,1468.17115355589,640.9338293387741,2329.488474554291,false
2023-10-09,2450.7596608956087,1564.2009862331465,3298.0410763062605,false
2023-10-10,2320.8776388830192,1400.7719444760226,3231.517390090525,false
2023-10-11,2365.4327881966046,1458.2895918773006,3274.8337791322247,false
2023-10-12,2355.482531823667,1415.660201560834,3244.309634910464,false
2023-10-13,2375.829974661967,1549.543292582807,3275.312301443042,false
2023-10-14,1240.7880510228367,348.9896272491909,2138.594431269968,false
2023-10-15,1270.007794258529,389.69361932954143,2141.1045550945487,false
2023-10-16,2290.387500953424,1424.3136016902401,3206.874432991383,false
2023-10-17,2216.9069746252876,1280.9845149903497,3061.2102964783567,false
2023-10-18,2316.3694417069755,1481.0664547552653,3182.211143027448,false
2023-10-19,2356.5916675081858,1466.4254012915924,3245.9063001451696,false
2023-10-20,2438.09314116239,1553.3898989253844,3369.344724177946,false
2023-10-21,1391.481594008777,523.7871469346667,2212.0865178013673,false
2023-10-22,1531.7721575557325,605.2358599959442,2475.7108271296306,false
2023-10-23,2656.2290986377875,1723.874152581576,3521.5832468612293,false
2023-10-24,2643.5662982182635,1719.938708847501,3497.6571235735178,false
2023-10-25,2743.631011285347,1860.463965794587,3635.9308688878587,false
2023-10-26,2739.026348109095,1849.700731487499,3619.769925952016,false
2023-10-27,2766.8209290299305,1831.5387338108367,3641.280761133944,false
2023-10-28,1693.2462503220468,799.0661767855983,2607.8572456144566,false
2023-10-29,1850.586714444817,907.9953736917171,2741.467507191814,false
2023-10-30,3032.892709745585,2204.0806275998384,3996.3274177086764,false
2023-10-31,3103.783165314688,2225.465989015617,4031.300296604179,false
2023-11-01,3294.071462982217,2366.366776625349,4205.55291735475,false
2023-11-02,3365.304455046497,2459.745871856365,4202.656449362969,false
2023-11-03,3432.347775504054,2516.2542444344813,4339.9918833471465,false
2023-11-04,2345.2013767684243,1448.0593544960998,3223.7340523405583,false
2023-11-05,2437.8724302264145,1541.74845666989,3345.8215671224066,false
2023-11-06,3529.7187244675542,2688.082217262164,4439.099577782662,false
2023-11-07,3522.5097205233046,2685.0746208331325,4399.458146099344,false
2023-11-08,3674.468694601976,2710.659814974824,4525.740140283558,false
2023-11-09,3744.6166368923805,2870.305857146091,4630.220501816799,false
2023-11-10,3817.3396244277164,2907.1666651487917,4708.146004702937,false
2023-11-11,2707.7385011734286,1782.7674881027763,3607.3063464330094,false
2023-11-12,2737.3435857093878,1825.4378801312755,3665.515181901043,false
2023-11-13,3743.7200510672233,2905.214379774676,4624.104005099218,false
2023-11-14,3660.9161177807955,2769.79034758518,4524.500083752932,false
2023-11-15,3767.116214882802,2786.542713379106,4613.735484726598,false
2023-11-16,3815.8871581640024,2847.4382457944052,4682.140384376475,false
2023-11-17,3871.3012918058985,2964.9605609038013,4790.760237062399,false
2023-11-18,2736.1333504790573,1878.650086271206,3615.8005164893434,false
2023-11-19,2740.5185869532347,1797.2504597509133,3565.450814746437,false
2023-11-20,3742.224562328798,2904.215348119741,4640.212908906588,false
2023-11-21,3684.2547946862605,2751.1993059481574,4594.719496185076,false
2023-11-22,3827.7604826223887,2937.4357704835697,4764.098860779418,false
2023-11-23,3891.1712534224234,3000.371417017577,4776.678049872351,false
2023-11-24,3910.165334944566,3021.5355632245237,4824.237807777036,false
2023-11-25,2687.264477037032,1801.0172443283338,3603.035515191755,false
2023-11-26,2581.5839370173708,1723.375291374834,3438.656828397526,false
2023-11-27,3490.631913116871,2554.635960631713,4385.503278565022,false
2023-11-28,3385.759909327782,2482.4373375162654,4295.682477051893,false
2023-11-29,3534.9711175400043,2642.8879622070085,4424.545915264823,false
2023-11-30,3646.5923908609197,2733.001838876546,4602.202173495659,false
2023-12-01,3738.815183571117,2866.670333935342,4628.908229439296,false
2023-12-02,2594.180589849582,1746.8550361701632,3475.151273740492,false
2023-12-03,2549.6676277979923,1679.999416405583,3462.534720396939,false
2023-12-04,3481.935232577699,2590.0927541048104,4409.5811152052165,false
2023-12-05,3353.2602220174194,2435.5739618123052,4226.672047360223,false
2023-12-06,3444.841612157967,2519.025209505846,4338.084869661825,false
2023-12-07,3498.5330304143595,2601.9667517845405,4362.228808513477,false
2023-12-08,3567.744661224813,2664.7925164152225,4479.1790778943205,false
2023-12-09,2447.9905665400556,1532.0553484195755,3366.1227922839444,false
2023-12-10,2457.043699913892,1628.9508929619515,3405.7229060849,false
2023-12-11,3434.250128550798,2637.5494847701734,4378.280827191888,false
2023-12-12,3314.6778264007744,2397.355613086052,4264.238539654219,false
2023-12-13,3382.1199350181805,2526.850705524101,4276.745293708013,false
2023-12-14,3406.0125209090525,2558.4101723167423,4311.912562853518,false
2023-12-15,3467.9734811809644,2542.8678964739643,4382.56987114343,false
2023-12-16,2370.1015558592317,1421.306949728239,3195.9262318433944,false
2023-12-17,2413.9644313935974,1499.2232252895853,3335.5827700025343,false
2023-12-18,3419.1829538332777,2564.161902401002,4393.466792986715,false
2023-12-19,3318.109695982072,2410.3274779331014,4189.311437675432,false
2023-12-20,3410.911276774784,2554.884613324809,4261.335893882276,false
2023-12-21,3484.089645696551,2572.6369853747806,4288.579367158624,false
2023-12-22,3615.4908578947943,2754.381643682742,4507.189449341597,false
2023-12-23,2578.513051905727,1706.9733896252355,3432.1879933812647,false
2023-12-24,2639.4352755475625,1752.0472755122985,3574.6873731254964,false
2023-12-25,3601.916851419697,2699.8558048243344,4531.485284110169,false
2023-12-26,3414.081207706604,2548.7902441915044,4317.991728205052,false
2023-12-27,3413.591936506481,2477.1082528337542,4285.315444788589,false
2023-12-28,3423.460335738353,2522.6137180905394,4299.999553726865,false
2023-12-29,3539.60134304063,2649.205102979645,4400.662158143729,false
2023-12-30,2532.8916995863974,1594.1447027085903,3408.9227628871336,false
2023-12-31,2655.0828491322823,1757.439439866096,3541.7877285950303,false
2024-01-01,3691.2281129020903,2837.5435416928894,4588.206247553828,false
2024-01-02,3568.6727669204174,2704.477721835027,4422.048910156382,false
2024-01-03,3602.999789246035,2639.4746098539886,4511.295353265567,false
2024-01-04,3600.9540660137254,2744.619152404885,4513.521786341137,false
2024-01-05,3659.984153494164,2734.397030574343,4568.303106201897,false
2024-01-06,2575.938052483641,1607.1555068454368,3423.5241770304588,false
2024-01-07,2638.2459749994,1741.6878505247553,3579.6246381996584,false
2024-01-08,3658.778812247044,2703.8213579230173,4636.344444354998,false
2024-01-09,3561.6613652824235,2648.7075154078307,4337.921799196629,false
2024-01-10,3631.2210572193553,2663.251197257892,4490.777519054488,false
2024-01-11,3638.469167988079,2747.1305919089473,4572.5142213760455,false
2024-01-12,3667.508569706756,2762.9276517911544,4561.413856417512,false
2024-01-13,2531.5162000686655,1561.466517367534,3375.0865543179993,false
2024-01-14,2551.3374998281415,1610.777453664608,3427.672496470005,false
2024-01-15,3557.979529989516,2658.0180510450223,4406.371187125034,false
2024-01-16,3469.3485308369054,2560.2105861045666,4352.308290745941,false
2024-01-17,3548.7742520937104,2662.78122596967,4436.695574652822,false
2024-01-18,3554.355476949303,2734.8512602876453,4498.730941398535,false
2024-01-19,3578.3250960376017,2674.831762326178,4494.256486059949,false
2024-01-20,2453.709379207921,1554.723087949247,3338.08235886453,false
2024-01-21,2510.0844984218415,1629.6186740610456,3448.4189837734925,false
2024-01-22,3561.330970718601,2642.7296030543475,4491.167908292128,false
2024-01-23,3490.2546949752386,2635.4086079119165,4391.168133831338,false
2024-01-24,3531.953492478643,2592.675331730615,4464.830221251002,false
2024-01-25,3444.552381269396,2569.4419085293525,4332.393759101306,false
2024-01-26,3349.649046928648,2465.839383959449,4221.714263119956,false
2024-01-27,2120.4865691725017,1255.7694120203414,3011.1548175683774,false
2024-01-28,2115.5402408174555,1203.3234429582928,3017.9512771509044,false
2024-01-29,3156.150566756756,2235.2995614521706,3971.1228151723562,false
2024-01-30,3115.666325367225,2168.310502673151,4048.0033998524227,false
2024-01-31,3212.362178332284,2273.802890788768,4150.258401019764,false
2024-02-01,3185.044462929448,2275.349799256238,4031.0865585981974,false
2024-02-02,3133.8160352060545,2257.8135334063045,4030.6038143512487,false
2024-02-03,1911.6738395517,1015.7582471205806,2781.323595879994,false
2024-02-04,1868.5673022020492,926.0259074119091,2737.3265452086152,false
2024-02-05,2839.513341523097,1964.0619543243758,3696.042687848774,false
2024-02-06,2731.788386789979,1828.2519734897232,3663.684797830661,false
2024-02-07,2799.198201466531,1885.590820223667,3686.0213723070055,false
2024-02-08,2793.7400142630845,1909.4159359125867,3745.809088431174,false
2024-02-09,2796.4310686401004,1909.5424736920122,3679.924109832197,false
2024-02-10,1622.9782942941583,633.5165398467008,2495.7471248948323,false
2024-02-11,1596.0501921883451,626.2833459764211,2555.95823646792,false
2024-02-12,2553.0960596432074,1693.9113454076278,3501.616884098511,false
2024-02-13,2428.7309739739017,1559.26084847342,3353.0760333392946,false
2024-02-14,2504.652234862125,1626.9441615109934,3458.976674001544,false
2024-02-15,2539.0645259882913,1658.1470840675834,3424.225166083097,false
2024-02-16,2596.3541803755543,1730.132074130823,3541.739069114384,false
2024-02-17,1472.0423468405306,585.188975039993,2312.404811925933,false
2024-02-18,1485.6006126949874,554.3141335865936,2401.705446573487,false
2024-02-19,2490.3633010318104,1621.3294068235934,3414.6012075743097,false
2024-02-20,2437.529654142971,1536.3881937095114,3284.421446436326,false
2024-02-21,2604.563115220091,1707.765059933156,3566.933509212247,false
2024-02-22,2720.5373992863715,1803.0629012351294,3584.902526332883,false
2024-02-23,2814.162121062459,1982.7280040300689,3724.2402976717904,false
2024-02-24,1664.660223624182,859.6950576034321,2576.5763722360757,false
2024-02-25,1606.9962716860396,722.950735693644,2485.250798640206,false
2024-02-26,2531.7880751777175,1589.5073722861148,3453.7256179545298,false
2024-02-27,2426.5988360597976,1540.5301285862304,3332.522811843387,false
2024-02-28,2586.8854047935292,1663.180974252126,3430.444534683933,false
2024-02-29,2739.1945040827063,1882.6558569719186,3618.2060642379606,false
2024-03-01,2897.770632906445,1968.6211726868187,3743.9122222306514,false
2024-03-02,1823.3578678660012,845.7263810788194,2717.931761956658,false
2024-03-03,1830.3294842237274,885.1493039391303,2735.6199974649135,false
2024-03-04,2787.4630487778377,1883.8850581802628,3659.3981888296066,false
2024-03-05,2666.3419132098206,1769.6256726944505,3602.0026097205932,false
2024-03-06,2764.2810965275844,1862.5520921059422,3657.202634170337,false
2024-03-07,2833.152252777018,1908.5990288845355,3773.212881651638,false
2024-03-08,2925.252132380673,2027.6830933138751,3829.0352673822645,false
2024-03-09,1828.5261388824729,912.2652689242639,2742.7489710960613,false
2024-03-10,1854.5115452518048,1017.4014304016553,2755.21343202702,false
2024-03-11,2841.1061705691764,1997.2487008889573,3718.251785682147,false
2024-03-12,2724.517877956044,1854.1244256219752,3631.116217300528,false
2024-03-13,2789.0479293391145,1927.196818396911,3695.866633492047,false
2024-03-14,2804.1948225214624,1937.8168616520165,3691.3267020617923,false
2024-03-15,2853.9273956955462,1998.8269983014072,3764.700662301664,false
2024-03-16,1745.5369207599238,785.784551366122,2642.1612164403027,false
2024-03-17,1784.4995458953522,941.311896205546,2656.3407585343143,false
2024-03-18,2787.816576624871,1919.6073078589652,3708.143104271988,false
2024-03-19,2678.825400211675,1828.1243395723102,3548.215737861374,false
2024-03-20,2749.938511435317,1881.2184622273871,3601.2214271421526,false
2024-03-21,2790.4237048082055,1863.2083109177745,3603.0009334229476,false
2024-03-22,2892.840057868105,2027.2137215596213,3756.564807396309,false
2024-03-23,1847.153375876821,970.0678506708346,2701.290890513533,false
2024-03-24,1923.4853481883274,984.5555070671761,2827.0903096960374,false
2024-03-25,2910.300446900136,2018.9724634334773,3772.830722366911,false
2024-03-26,2730.6121204914207,1828.97979037771,3653.9030177952022,false
2024-03-27,2705.808770511496,1818.442939617001,3637.6055836840264,false
2024-03-28,2664.9548876105036,1682.0724991784944,3560.0082108508163,false
2024-03-29,2729.0656376772604,1851.5944738340593,3616.995188668392,false
2024-03-30,1695.109846962534,748.6747109543022,2575.103360627192,false
2024-03-31,1823.2906861599947,920.4556909212247,2692.868171645282,false
2024-04-01,2884.793482355042,1957.6724641743588,3760.2058299669948,false
2024-04-02,2782.872421532351,1891.084097234627,3712.200219587117,false
2024-04-03,2817.005826766653,1946.2365145339547,3698.991559214092,false
2024-04-04,2795.6317882797935,1923.506921663979,3702.904891864124,false
2024-04-05,2830.9034719305905,1982.9525563442542,3737.4920380936796,false
2024-04-06,1733.1825371731616,846.0497734350049,2660.549334853777,false
2024-04-07,1796.376255024507,889.6468682065815,2690.2472644168624,false
2024-04-08,2827.043857901057,1917.0250715161499,3670.0462651928005,false
2024-04-09,2741.544564343964,1833.5980835184223,3601.114321579812,false
2024-04-10,2820.2600409255033,1862.7317176827157,3690.173348970556,false
2024-04-11,2834.403972325937,1947.8452045464323,3669.048986193351,false
2024-04-12,2868.9909617280096,1986.0020510037934,3755.3061804585464,false
2024-04-13,1737.032470342294,917.7090171661536,2577.0346569157946,false
2024-04-14,1760.0634021219612,824.9928666420471,2637.0378183665593,false
2024-04-15,2772.8898067403043,1823.7766908551635,3726.5212674634968,false
2024-04-16,2698.492987301829,1811.2492171884026,3684.0960333898443,false
2024-04-17,2801.0891846955597,1935.3310358522845,3715.1233287482682,false
2024-04-18,2832.212785356146,1933.926753928505,3781.8614306011136,false
2024-04-19,2874.21796563589,1994.1524557794535,3814.1258224710027,false
2024-04-20,1756.5558378245562,863.5482467956007,2617.128397084868,false
2024-04-21,1817.9057945107957,891.3757538576607,2740.275151626923,false
2024-04-22,2889.393357210471,1976.6926382673869,3772.8396743582757,false
2024-04-23,2865.4025821677474,1976.8700694430213,3789.3934976500104,false
2024-04-24,2974.974919314584,2050.7427846545465,3893.421696828357,false
2024-04-25,2953.8052528316875,2095.169864327353,3833.88266681213,false
2024-04-26,2900.145864070412,2026.0966516678523,3804.5314624866423,false
2024-04-27,1681.073921780463,777.9842375146644,2531.837926672207,false
2024-04-28,1671.90543344672,834.1756780706927,2614.712444880004,false
2024-04-29,2721.9565485329567,1781.7218868033428,3520.546273798329,false
2024-04-30,2723.202591231756,1856.6410293048373,3560.467731038898,false
2024-05-01,2890.2577631152158,2021.0044311031224,3783.8153572210554,false
2024-05-02,2940.2962541752295,2070.005895770437,3794.1040354067595,false
2024-05-03,2950.8603329237126,2052.862589005085,3878.2213179950472,false
2024-05-04,1766.9961161664614,924.5222333175528,2642.1011268450698,false
2024-05-05,1747.7835326493487,862.0044974445807,2678.1440905635523,false
2024-05-06,2744.0835630880993,1844.6429573837288,3660.461622641247,false
2024-05-07,2672.8357109941817,1737.5772431975463,3608.2930684473354,false
2024-05-08,2786.3090362830217,1950.2005829839964,3674.9062895744437,false
2024-05-09,2828.456539136564,1874.7417921677984,3747.3917277857754,false
2024-05-10,2873.5487506157865,2018.812219264486,3776.6522105898684,false
2024-05-11,1735.3150116648394,794.3685168266306,2578.5949814093556,false
2024-05-12,1737.0330308989405,840.5646250315915,2627.824737639059,false
2024-05-13,2716.1444945194307,1821.2734123207063,3662.2617019713553,false
2024-05-14,2606.8413025110226,1704.316020184906,3516.0810013912815,false
2024-05-15,2692.729854596093,1832.32473353598,3627.2675093697126,false
2024-05-16,2736.8210604911364,1876.4226516153697,3661.596194437008,false
2024-05-17,2807.088549095333,1902.5090166703628,3736.4187411063745,false
2024-05-18,1696.1851298343586,819.4813006257168,2522.1956811441605,false
2024-05-19,1714.395482313623,824.5527026998391,2708.86354931298,false
2024-05-20,2707.2072906370495,1863.8811515603122,3561.3586549966803,false
2024-05-21,2628.571901794322,1700.3123681068396,3549.302502513518,false
2024-05-22,2770.727910516979,1821.095111595087,3676.6432904459334,false
2024-05-23,2879.4494819778706,1994.4386707321928,3747.360460691393,false
2024-05-24,2987.485011618128,2061.147329579078,3986.1342475694523,false
2024-05-25,1859.1129881588727,944.3385683510306,2818.331693945709,false
2024-05-26,1804.4820812008975,916.5645985265598,2673.1574998436017,false
2024-05-27,2698.2610104214277,1859.134759697261,3644.110002946258,false
2024-05-28,2534.4119020543167,1618.8682022779558,3430.96332393021,false
2024-05-29,2633.844503306978,1729.1267941313374,3534.442759085571,false
2024-05-30,2749.5446278256,1920.195756578011,3657.63785997144,false
2024-05-31,2904.5377317204975,2011.9521420217548,3860.3498215542095,false
2024-06-01,1846.0000945671618,910.9127119956081,2775.1020476532485,false
2024-06-02,1864.4749984888433,947.8105180476094,2776.6176144622673,false
2024-06-03,2812.848768862682,1905.9293007785045,3723.6770301331576,false
2024-06-04,2664.5568331791665,1753.6236500065431,3553.045000628683,false
2024-06-05,2731.718200682199,1887.5182637810824,3723.766860001659,false
2024-06-06,2780.7551575486364,1862.3111151889568,3685.6261437624057,false
2024-06-07,2868.415255537224,1898.1397246767347,3765.0636167272337,false
2024-06-08,1777.2440137027993,839.7898695423436,2640.124256183512,false
2024-06-09,1810.8662108409526,926.7687194561763,2768.991055371914,false
2024-06-10,2803.0334846438914,1881.7184323869658,3678.3405613728573,false
2024-06-11,2689.9090455698915,1759.4280814907822,3561.4172187580543,false
2024-06-12,2756.4205533283143,1815.4305574910732,3633.928378674141,false
2024-06-13,2771.5869807817653,1860.3316573684242,3686.9335469630314,false
2024-06-14,2819.7343262584072,1849.8979664180686,3690.707147141466,false
2024-06-15,1711.6133268867895,831.6862274089061,2657.401465927589,false
2024-06-16,1757.4397195320757,916.5010448405068,2592.7810580752766,false
2024-06-17,2774.7810414342407,1902.197899131791,3664.6091213404425,false
2024-06-18,2680.1159675189006,1798.5284155178022,3534.6602931516236,false
2024-06-19,2755.71988660648,1814.951512383188,3646.7049385923883,false
2024-06-20,2787.071912762602,1907.450254590962,3714.4745434950914,false
2024-06-21,2875.6733485596455,1978.8352590510385,3748.3663264973643,false
2024-06-22,1828.6326988340759,867.7863986974344,2728.710811756889,false
2024-06-23,1927.6107028307722,943.1243589253876,2748.2404797130325,false
2024-06-24,2955.042290874502,2133.5860092313287,3812.57085536562,false
2024-06-25,2811.604460358746,1903.7198945216858,3688.4183111656794,false
2024-06-26,2795.499833507824,1856.7265368722335,3705.6443943680842,false
2024-06-27,2729.849870075872,1805.7306825415594,3650.1425639437484,false
2024-06-28,2752.792226049263,1894.0411761117412,3596.2191093001516,false
2024-06-29,1689.6061503021306,764.3631055560902,2528.374427162882,false
2024-06-30,1819.501910121978,934.6938105598554,2738.74414372136,false
2024-07-01,2910.4223472126355,2024.8526103431432,3782.5459656459243,false
2024-07-02,2844.43568129946,1903.657682235673,3869.792327941743,false
2024-07-03,2898.924216777428,1972.471078196947,3723.924248052447,false
2024-07-04,2874.848031978852,2017.0475722466592,3801.8158573514274,false
2024-07-05,2893.961674489002,1960.6487421070153,3778.697776835622,false
2024-07-06,1782.929856709625,876.9546996350213,2628.070879373674,false
2024-07-07,1845.7605636754438,980.2448607062142,2778.441760163258,false
2024-07-08,2887.8838778504382,1982.3565272904086,3773.8566400946447,false
2024-07-09,2817.9844563161664,1936.1386878292453,3675.26158194294,false
2024-07-10,2910.0223433866718,2046.2879311670688,3804.234103738708,false
2024-07-11,2933.508704201197,2072.138369526523,3875.3842699444267,false
2024-07-12,2974.28829189233,2039.269246278925,3884.1974455497057,false
2024-07-13,1845.5290657605474,888.7243123073789,2785.6367855152703,false
2024-07-14,1868.448723476541,994.3423671949141,2776.626653442048,false
2024-07-15,2879.8103172915535,1939.3276735366462,3861.488728963927,false
2024-07-16,2807.392584294914,1883.730679763572,3715.627075056008,false
2024-07-17,2918.936147972341,2079.4897037210294,3815.4384568188734,false
2024-07-18,2962.9936588923824,2045.8985854927218,3837.8018659116487,false
2024-07-19,3012.573048803412,2062.253293288983,3935.8920586953,false
2024-07-20,1889.078780471708,1036.2412642276506,2786.6373569720513,false
2024-07-21,1933.7074824850076,1038.721225859735,2824.8779669579712,false
2024-07-22,2992.0962405345804,2061.4157082176157,3895.308753224415,false
2024-07-23,2975.043555060107,2074.289686870385,3892.008205030118,false
2024-07-24,3115.3274928285155,2298.840416352401,4069.466520627708,false
